--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 274 compute time 7084
Rank 373 compute time 7087
Rank 375 compute time 7086
Rank 75 compute time 7096
Rank 536 compute time 7091
Rank 538 compute time 7091
Rank 313 compute time 7086
Rank 139 compute time 7097
Rank 334 compute time 7086
Rank 278 compute time 7085
Rank 596 compute time 7093
Rank 392 compute time 7088
Rank 475 compute time 7091
Rank 535 compute time 7093
Rank 379 compute time 7089
Rank 377 compute time 7089
Rank 374 compute time 7089
Rank 15 compute time 7098
Rank 332 compute time 7089
Rank 338 compute time 7090
Rank 97 compute time 7099
Rank 315 compute time 7089
Rank 318 compute time 7091
Rank 337 compute time 7090
Rank 136 compute time 7102
Rank 339 compute time 7091
Rank 253 compute time 7089
Rank 317 compute time 7092
Rank 335 compute time 7092
Rank 275 compute time 7091
Rank 276 compute time 7091
Rank 134 compute time 7105
Rank 138 compute time 7104
Rank 595 compute time 7100
Rank 592 compute time 7100
Rank 277 compute time 7093
Rank 518 compute time 7099
Rank 273 compute time 7093
Rank 516 compute time 7099
Rank 599 compute time 7103
Rank 393 compute time 7097
Rank 272 compute time 7095
Rank 417 compute time 7098
Rank 419 compute time 7098
Rank 613 compute time 7103
Rank 598 compute time 7104
Rank 254 compute time 7096
Rank 258 compute time 7095
Rank 135 compute time 7110
Rank 53 compute time 7108
Rank 293 compute time 7098
Rank 14 compute time 7108
Rank 576 compute time 7105
Rank 579 compute time 7105
Rank 95 compute time 7111
Rank 99 compute time 7112
Rank 299 compute time 7099
Rank 412 compute time 7102
Rank 94 compute time 7112
Rank 578 compute time 7108
Rank 333 compute time 7102
Rank 396 compute time 7104
Rank 394 compute time 7104
Rank 294 compute time 7102
Rank 292 compute time 7103
Rank 398 compute time 7106
Rank 597 compute time 7112
Rank 594 compute time 7111
Rank 418 compute time 7106
Rank 415 compute time 7106
Rank 572 compute time 7111
Rank 252 compute time 7104
Rank 573 compute time 7111
Rank 297 compute time 7105
Rank 395 compute time 7108
Rank 397 compute time 7107
Rank 296 compute time 7106
Rank 298 compute time 7107
Rank 556 compute time 7113
Rank 239 compute time 7108
Rank 458 compute time 7111
Rank 517 compute time 7113
Rank 512 compute time 7115
Rank 513 compute time 7115
Rank 515 compute time 7115
Rank 176 compute time 7123
Rank 559 compute time 7115
Rank 456 compute time 7114
Rank 574 compute time 7116
Rank 259 compute time 7108
Rank 295 compute time 7111
Rank 237 compute time 7111
Rank 453 compute time 7116
Rank 238 compute time 7112
Rank 519 compute time 7120
Rank 534 compute time 7120
Rank 236 compute time 7115
Rank 352 compute time 7116
Rank 39 compute time 7125
Rank 413 compute time 7117
Rank 457 compute time 7119
Rank 234 compute time 7116
Rank 558 compute time 7122
Rank 279 compute time 7116
Rank 552 compute time 7124
Rank 233 compute time 7118
Rank 137 compute time 7135
Rank 612 compute time 7131
Rank 192 compute time 7140
Rank 452 compute time 7131
Rank 557 compute time 7134
Rank 553 compute time 7137
Rank 455 compute time 7135
Rank 195 compute time 7147
Rank 193 compute time 7147
Rank 198 compute time 7147
Rank 194 compute time 7147
Rank 197 compute time 7149
Rank 555 compute time 7142
Rank 459 compute time 7142
Rank 399 compute time 7142
Rank 316 compute time 7142
Rank 414 compute time 7145
Rank 497 compute time 7152
Rank 199 compute time 7162
Rank 454 compute time 7157
Rank 232 compute time 7160
Rank 496 compute time 7170
Rank 498 compute time 7179
Rank 495 compute time 7184
Rank 554 compute time 7187
Rank 494 compute time 7196
Rank 499 compute time 7209
Rank 492 compute time 7213
Rank 493 compute time 7245
Rank 407 compute time 7654
Rank 23 compute time 7664
Rank 264 compute time 7663
Rank 503 compute time 7686
Rank 228 compute time 7692
Rank 10 compute time 7703
Rank 263 compute time 7696
Rank 42 compute time 7711
Rank 223 compute time 7718
Rank 501 compute time 7725
Rank 203 compute time 7738
Rank 384 compute time 7730
Rank 161 compute time 7743
Rank 122 compute time 7746
Rank 327 compute time 7734
Rank 265 compute time 7735
Rank 500 compute time 7744
Rank 91 compute time 7755
Rank 201 compute time 7757
Rank 229 compute time 7745
Rank 287 compute time 7745
Rank 124 compute time 7759
Rank 402 compute time 7750
Rank 84 compute time 7762
Rank 144 compute time 7765
Nearest centers: 9
Rank 0 compute time 7763
Rank 626 compute time 7765
Rank 87 compute time 7769
Rank 510 compute time 7765
Rank 424 compute time 7762
Rank 625 compute time 7771
Rank 227 compute time 7762
Rank 67 compute time 7772
Rank 546 compute time 7770
Rank 547 compute time 7771
Rank 528 compute time 7771
Rank 307 compute time 7769
Rank 80 compute time 7782
Rank 425 compute time 7779
Rank 621 compute time 7784
Rank 186 compute time 7790
Rank 181 compute time 7790
Rank 431 compute time 7780
Rank 48 compute time 7788
Rank 364 compute time 7779
Rank 445 compute time 7782
Rank 427 compute time 7784
Rank 226 compute time 7784
Rank 404 compute time 7788
Rank 166 compute time 7804
Rank 221 compute time 7795
Rank 123 compute time 7805
Rank 24 compute time 7802
Rank 5 compute time 7805
Rank 230 compute time 7796
Rank 146 compute time 7808
Rank 106 compute time 7808
Rank 4 compute time 7807
Rank 369 compute time 7801
Rank 9 compute time 7809
Rank 82 compute time 7810
Rank 111 compute time 7814
Rank 47 compute time 7813
Rank 242 compute time 7802
Rank 86 compute time 7817
Rank 8 compute time 7816
Rank 527 compute time 7814
Rank 6 compute time 7819
Rank 27 compute time 7818
Rank 366 compute time 7810
Rank 190 compute time 7824
Rank 325 compute time 7810
Rank 589 compute time 7818
Rank 125 compute time 7826
Rank 361 compute time 7815
Rank 604 compute time 7822
Rank 130 compute time 7829
Rank 171 compute time 7829
Rank 390 compute time 7820
Rank 584 compute time 7825
Rank 507 compute time 7821
Rank 468 compute time 7823
Rank 25 compute time 7829
Rank 482 compute time 7825
Rank 1 compute time 7831
Rank 504 compute time 7827
Rank 623 compute time 7832
Rank 262 compute time 7823
Rank 183 compute time 7841
Rank 344 compute time 7831
Rank 405 compute time 7834
Rank 21 compute time 7842
Rank 469 compute time 7838
Rank 322 compute time 7835
Rank 147 compute time 7848
Rank 429 compute time 7840
Rank 302 compute time 7837
Rank 382 compute time 7839
Rank 567 compute time 7845
Rank 629 compute time 7848
Rank 549 compute time 7846
Rank 281 compute time 7839
Rank 28 compute time 7850
Rank 380 compute time 7843
Rank 103 compute time 7852
Rank 266 compute time 7840
Rank 311 compute time 7845
Rank 631 compute time 7855
Rank 31 compute time 7857
Rank 570 compute time 7852
Rank 308 compute time 7847
Rank 467 compute time 7853
Rank 460 compute time 7854
Rank 509 compute time 7855
Rank 261 compute time 7848
Rank 511 compute time 7857
Rank 29 compute time 7862
Rank 523 compute time 7857
Rank 149 compute time 7867
Rank 189 compute time 7870
Rank 30 compute time 7866
Rank 562 compute time 7862
Rank 61 compute time 7865
Rank 68 compute time 7865
Rank 530 compute time 7860
Rank 305 compute time 7857
Rank 627 compute time 7866
Rank 506 compute time 7863
Rank 408 compute time 7861
Rank 491 compute time 7866
Rank 490 compute time 7867
Rank 343 compute time 7864
Rank 169 compute time 7879
Rank 347 compute time 7866
Rank 289 compute time 7868
Rank 191 compute time 7884
Rank 423 compute time 7872
Rank 381 compute time 7872
Rank 363 compute time 7871
Rank 81 compute time 7882
Rank 371 compute time 7873
Rank 22 compute time 7883
Rank 209 compute time 7890
Rank 105 compute time 7890
Rank 326 compute time 7879
Rank 611 compute time 7887
Rank 470 compute time 7886
Rank 309 compute time 7883
Rank 207 compute time 7898
Rank 206 compute time 7898
Rank 488 compute time 7888
Rank 610 compute time 7893
Rank 20 compute time 7895
Rank 60 compute time 7897
Rank 591 compute time 7894
Rank 580 compute time 7897
Rank 550 compute time 7897
Rank 143 compute time 7904
Rank 365 compute time 7894
Rank 220 compute time 7895
Rank 222 compute time 7896
Rank 583 compute time 7900
Rank 11 compute time 7906
Rank 484 compute time 7902
Rank 420 compute time 7901
Rank 630 compute time 7907
Rank 505 compute time 7907
Rank 605 compute time 7910
Rank 101 compute time 7916
Rank 310 compute time 7904
Rank 185 compute time 7918
Rank 447 compute time 7908
Rank 346 compute time 7906
Rank 245 compute time 7903
Rank 628 compute time 7914
Rank 370 compute time 7909
Rank 400 compute time 7911
Rank 64 compute time 7919
Rank 7 compute time 7919
Rank 569 compute time 7916
Rank 502 compute time 7917
Rank 464 compute time 7915
Rank 224 compute time 7913
Rank 120 compute time 7925
Rank 588 compute time 7921
Rank 565 compute time 7923
Rank 367 compute time 7923
Rank 426 compute time 7926
Rank 304 compute time 7925
Rank 385 compute time 7926
Rank 540 compute time 7933
Rank 349 compute time 7927
Rank 487 compute time 7931
Rank 244 compute time 7925
Rank 321 compute time 7927
Rank 449 compute time 7927
Rank 66 compute time 7938
Rank 188 compute time 7943
Rank 249 compute time 7929
Rank 260 compute time 7930
Rank 210 compute time 7945
Rank 65 compute time 7941
Rank 587 compute time 7940
Rank 88 compute time 7944
Rank 126 compute time 7947
Rank 368 compute time 7937
Rank 602 compute time 7944
Rank 480 compute time 7941
Rank 129 compute time 7950
Rank 585 compute time 7945
Rank 601 compute time 7946
Rank 46 compute time 7951
Rank 463 compute time 7947
Rank 62 compute time 7953
Rank 521 compute time 7949
Rank 180 compute time 7959
Rank 243 compute time 7946
Rank 131 compute time 7960
Rank 328 compute time 7950
Rank 164 compute time 7964
Rank 522 compute time 7957
Rank 85 compute time 7961
Rank 430 compute time 7955
Rank 324 compute time 7953
Rank 225 compute time 7957
Rank 83 compute time 7967
Rank 44 compute time 7968
Rank 624 compute time 7971
Rank 409 compute time 7965
Rank 291 compute time 7963
Rank 246 compute time 7962
Rank 622 compute time 7972
Rank 184 compute time 7979
Rank 564 compute time 7973
Rank 543 compute time 7973
Rank 248 compute time 7968
Rank 128 compute time 7983
Rank 323 compute time 7971
Rank 444 compute time 7975
Rank 422 compute time 7976
Rank 446 compute time 7978
Rank 466 compute time 7980
Rank 90 compute time 7987
Rank 140 compute time 7990
Rank 63 compute time 7988
Rank 269 compute time 7979
Rank 443 compute time 7984
Rank 581 compute time 7988
Rank 102 compute time 7996
Rank 620 compute time 7993
Rank 231 compute time 7988
Rank 40 compute time 7999
Rank 270 compute time 7988
Rank 162 compute time 8005
Rank 330 compute time 7994
Rank 288 compute time 7994
Rank 69 compute time 8008
Rank 107 compute time 8010
Rank 110 compute time 8011
Rank 109 compute time 8012
Rank 187 compute time 8015
Rank 360 compute time 8003
Rank 340 compute time 8004
Rank 586 compute time 8012
Rank 204 compute time 8020
Rank 342 compute time 8006
Rank 351 compute time 8010
Rank 462 compute time 8012
Rank 529 compute time 8015
Rank 329 compute time 8012
Rank 251 compute time 8011
Rank 286 compute time 8010
Rank 465 compute time 8018
Rank 566 compute time 8025
Rank 389 compute time 8023
Rank 306 compute time 8020
Rank 350 compute time 8024
Rank 571 compute time 8032
Rank 240 compute time 8023
Rank 545 compute time 8031
Rank 165 compute time 8037
Rank 406 compute time 8029
Rank 148 compute time 8040
Rank 108 compute time 8040
Rank 271 compute time 8027
Rank 606 compute time 8035
Rank 548 compute time 8038
Rank 542 compute time 8038
Rank 568 compute time 8039
Rank 182 compute time 8049
Rank 208 compute time 8050
Rank 250 compute time 8037
Rank 150 compute time 8051
Rank 563 compute time 8044
Rank 283 compute time 8038
Rank 451 compute time 8043
Rank 471 compute time 8045
Rank 607 compute time 8049
Rank 45 compute time 8052
Rank 202 compute time 8056
Rank 151 compute time 8057
Rank 247 compute time 8042
Rank 285 compute time 8043
Rank 163 compute time 8058
Rank 303 compute time 8044
Rank 167 compute time 8060
Rank 145 compute time 8064
Rank 525 compute time 8059
Rank 121 compute time 8066
Rank 486 compute time 8061
Rank 526 compute time 8059
Rank 104 compute time 8071
Rank 267 compute time 8058
Rank 170 compute time 8075
Rank 489 compute time 8066
Rank 524 compute time 8067
Rank 485 compute time 8067
Rank 401 compute time 8064
Rank 51 compute time 8074
Rank 582 compute time 8069
Rank 71 compute time 8077
Rank 387 compute time 8071
Rank 50 compute time 8083
Rank 70 compute time 8085
Rank 284 compute time 8073
Rank 483 compute time 8079
Rank 100 compute time 8087
Rank 461 compute time 8082
Rank 440 compute time 8082
Rank 205 compute time 8094
Rank 441 compute time 8083
Rank 383 compute time 8085
Rank 43 compute time 8093
Rank 391 compute time 8086
Rank 411 compute time 8089
Rank 268 compute time 8086
Rank 41 compute time 8103
Rank 160 compute time 8108
Rank 141 compute time 8109
Rank 608 compute time 8104
Rank 560 compute time 8107
Rank 609 compute time 8112
Rank 448 compute time 8109
Rank 450 compute time 8110
Rank 280 compute time 8106
Rank 142 compute time 8121
Rank 600 compute time 8116
Rank 403 compute time 8112
Rank 348 compute time 8111
Rank 388 compute time 8114
Rank 551 compute time 8118
Rank 561 compute time 8118
Rank 241 compute time 8112
Rank 531 compute time 8120
Rank 49 compute time 8124
Rank 544 compute time 8121
Rank 300 compute time 8118
Rank 603 compute time 8125
Rank 290 compute time 8119
Rank 520 compute time 8126
Rank 282 compute time 8120
Rank 211 compute time 8137
Rank 345 compute time 8129
Rank 341 compute time 8128
Rank 320 compute time 8128
Rank 442 compute time 8132
Rank 168 compute time 8145
Rank 410 compute time 8139
Rank 89 compute time 8152
Rank 481 compute time 8149
Rank 200 compute time 8163
Rank 435 compute time 9368
Rank 639 compute time 9403
Rank 593 compute time 9468
Rank 539 compute time 10202
Rank 336 compute time 10201
Rank 19 compute time 10224
Rank 133 compute time 10269
Rank 577 compute time 10267
Rank 255 compute time 10273
Rank 235 compute time 10275
Rank 353 compute time 10315
Rank 196 compute time 10364
Rank 590 compute time 10434
Rank 26 compute time 10566
Rank 3 compute time 10655
Rank 2 compute time 10672
Rank 421 compute time 10738
Rank 541 compute time 10906
Rank 362 compute time 10933
Rank 428 compute time 10949
Rank 508 compute time 11053
Rank 127 compute time 11064
Rank 331 compute time 11094
Rank 386 compute time 11101
Rank 301 compute time 11139
All reduce: 9
Iteration number: 9
Rank 259 compute time 7076
Rank 539 compute time 7081
Rank 194 compute time 7098
Rank 514 compute time 7091
Rank 336 compute time 7109
Rank 324 compute time 7192
Rank 360 compute time 7238
Rank 130 compute time 7252
Rank 267 compute time 7259
Rank 570 compute time 7260
Rank 566 compute time 7266
Rank 50 compute time 7280
Rank 7 compute time 7285
Rank 450 compute time 7342
Rank 96 compute time 9258
Rank 616 compute time 9292
Rank 94 compute time 9368
Rank 276 compute time 9410
Rank 532 compute time 9401
Rank 639 compute time 9416
Rank 75 compute time 9420
Rank 435 compute time 9441
Rank 138 compute time 9487
Rank 379 compute time 9492
Rank 593 compute time 9503
Rank 112 compute time 9508
Rank 432 compute time 9514
Rank 376 compute time 9516
Rank 597 compute time 9522
Rank 572 compute time 9526
Rank 197 compute time 9547
Rank 219 compute time 9547
Rank 258 compute time 9551
Rank 256 compute time 9558
Rank 359 compute time 9582
Rank 199 compute time 9627
Rank 578 compute time 9632
Rank 53 compute time 9647
Rank 208 compute time 9687
Rank 147 compute time 9695
Rank 81 compute time 9698
Rank 497 compute time 9694
Rank 500 compute time 9750
Rank 491 compute time 9773
Rank 209 compute time 9789
Rank 248 compute time 9816
Rank 72 compute time 9847
Rank 111 compute time 9853
Rank 569 compute time 9877
Rank 157 compute time 9888
Rank 549 compute time 9889
Rank 313 compute time 9888
Rank 506 compute time 9892
Rank 543 compute time 9898
Rank 34 compute time 9915
Rank 624 compute time 9913
Rank 511 compute time 9924
Rank 174 compute time 9941
Rank 485 compute time 9931
Rank 156 compute time 9945
Rank 32 compute time 9947
Rank 356 compute time 9939
Rank 629 compute time 9948
Rank 153 compute time 9959
Rank 568 compute time 9966
Rank 556 compute time 9969
Rank 234 compute time 9981
Rank 296 compute time 9983
Rank 74 compute time 9979
Rank 27 compute time 9978
Rank 60 compute time 9980
