--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 283 compute time 1763
Rank 522 compute time 1766
Rank 67 compute time 1767
Rank 334 compute time 1768
Rank 3 compute time 1767
Rank 10 compute time 1768
Rank 311 compute time 1768
Rank 453 compute time 1768
Rank 40 compute time 1768
Rank 110 compute time 1768
Rank 33 compute time 1768
Rank 149 compute time 1768
Rank 546 compute time 1767
Rank 230 compute time 1768
Rank 224 compute time 1769
Rank 79 compute time 1770
Rank 74 compute time 1770
Rank 636 compute time 1770
Rank 36 compute time 1770
Rank 37 compute time 1770
Rank 633 compute time 1771
Rank 378 compute time 1771
Rank 39 compute time 1770
Rank 639 compute time 1770
Rank 19 compute time 1770
Rank 634 compute time 1771
Rank 16 compute time 1770
Rank 21 compute time 1770
Rank 627 compute time 1770
Rank 56 compute time 1770
Rank 34 compute time 1770
Rank 625 compute time 1770
Rank 59 compute time 1770
Rank 153 compute time 1771
Rank 518 compute time 1770
Rank 399 compute time 1770
Rank 635 compute time 1771
Rank 15 compute time 1770
Rank 159 compute time 1770
Rank 271 compute time 1769
Rank 632 compute time 1771
Rank 58 compute time 1770
Rank 152 compute time 1770
Rank 198 compute time 1771
Rank 75 compute time 1770
Rank 631 compute time 1770
Rank 5 compute time 1770
Rank 145 compute time 1771
Rank 197 compute time 1771
Rank 77 compute time 1770
Rank 630 compute time 1770
Rank 13 compute time 1770
Rank 155 compute time 1771
Rank 117 compute time 1770
Rank 78 compute time 1770
Rank 628 compute time 1770
Rank 54 compute time 1770
Rank 27 compute time 1770
Rank 398 compute time 1770
Rank 624 compute time 1770
Rank 376 compute time 1770
Rank 144 compute time 1771
Rank 516 compute time 1770
Rank 11 compute time 1771
Rank 154 compute time 1771
Rank 14 compute time 1770
Rank 147 compute time 1771Rank 107 compute time 1770
Rank 150 compute time 1771
Rank 439 compute time 1770
Rank 384 compute time 1770
Rank 64 compute time 1771
Rank 151 compute time 1771
Rank 196 compute time 1771
Rank 38 compute time 1770
Rank 395 compute time 1770

Rank 475 compute time 1771
Rank 438 compute time 1771
Rank 66 compute time 1771
Rank 474 compute time 1771
Rank 502 compute time 1770
Rank 389 compute time 1771
Rank 141 compute time 1771
Rank 552 compute time 1771
Rank 479 compute time 1771
Rank 70 compute time 1771
Rank 476 compute time 1771
Rank 238 compute time 1770
Rank 477 compute time 1771
Rank 233 compute time 1770
Rank 235 compute time 1770
Rank 557 compute time 1770
Rank 71 compute time 1771
Rank 466 compute time 1771
Rank 239 compute time 1770
Rank 621 compute time 1771
Rank 462 compute time 1772
Rank 62 compute time 1771
Rank 467 compute time 1772
Rank 237 compute time 1770
Rank 463 compute time 1772
Rank 61 compute time 1770
Rank 470 compute time 1772
Rank 464 compute time 1772
Rank 142 compute time 1772
Rank 315 compute time 1771
Rank 460 compute time 1772
Rank 146 compute time 1771
Rank 227 compute time 1771
Rank 558 compute time 1770
Rank 314 compute time 1771
Rank 226 compute time 1771
Rank 392 compute time 1771
Rank 313 compute time 1771
Rank 319 compute time 1770
Rank 393 compute time 1771
Rank 559 compute time 1771
Rank 304 compute time 1772
Rank 381 compute time 1771
Rank 309 compute time 1772
Rank 610 compute time 1769
Rank 302 compute time 1771
Rank 556 compute time 1770
Rank 303 compute time 1771
Rank 385 compute time 1772
Rank 12 compute time 1771
Rank 228 compute time 1771
Rank 554 compute time 1771
Rank 234 compute time 1771
Rank 301 compute time 1770
Rank 492 compute time 1770
Rank 471 compute time 1772
Rank 465 compute time 1772
Rank 545 compute time 1771
Rank 317 compute time 1772
Rank 200 compute time 1769
Rank 173 compute time 1770
Rank 469 compute time 1772
Rank 434 compute time 1771
Rank 231 compute time 1771
Rank 308 compute time 1772
Rank 638 compute time 1773
Rank 379 compute time 1770
Rank 517 compute time 1770
Rank 541 compute time 1771
Rank 417 compute time 1770
Rank 597 compute time 1771
Rank 550 compute time 1771
Rank 484 compute time 1771
Rank 35 compute time 1770
Rank 222 compute time 1771
Rank 30 compute time 1771
Rank 548 compute time 1771
Rank 139 compute time 1770
Rank 514 compute time 1771
Rank 551 compute time 1771
Rank 549 compute time 1771
Rank 96 compute time 1771
Rank 437 compute time 1770
Rank 177 compute time 1771
Rank 506 compute time 1771
Rank 543 compute time 1772
Rank 358 compute time 1770
Rank 225 compute time 1772
Rank 53 compute time 1770
Rank 461 compute time 1773
Rank 95 compute time 1771
Rank 436 compute time 1771
Rank 221 compute time 1771
Rank 8 compute time 1771
Rank 195 compute time 1771
Rank 229 compute time 1771
Rank 620 compute time 1773
Rank 332 compute time 1772
Rank 357 compute time 1770
Rank 540 compute time 1772
Rank 494 compute time 1771
Rank 507 compute time 1771
Rank 220 compute time 1772
Rank 85 compute time 1771
Rank 359 compute time 1770
Rank 63 compute time 1773
Rank 7 compute time 1771
Rank 339 compute time 1771
Rank 193 compute time 1771
Rank 353 compute time 1770
Rank 87 compute time 1771
Rank 599 compute time 1770
Rank 338 compute time 1771
Rank 29 compute time 1771
Rank 519 compute time 1770
Rank 158 compute time 1774
Rank 356 compute time 1770
Rank 166 compute time 1771
Rank 216 compute time 1770
Rank 435 compute time 1771
Rank 25 compute time 1770
Rank 199 compute time 1771
Rank 337 compute time 1771
Rank 262 compute time 1771
Rank 495 compute time 1770
Rank 377 compute time 1770
Rank 341 compute time 1771
Rank 97 compute time 1770
Rank 427 compute time 1770
Rank 547 compute time 1774
Rank 327 compute time 1771
Rank 508 compute time 1771
Rank 355 compute time 1771
Rank 482 compute time 1771
Rank 616 compute time 1770
Rank 432 compute time 1771
Rank 99 compute time 1770
Rank 511 compute time 1771
Rank 336 compute time 1771
Rank 349 compute time 1771
Rank 175 compute time 1771
Rank 431 compute time 1770
Rank 22 compute time 1772
Rank 26 compute time 1771
Rank 57 compute time 1771
Rank 140 compute time 1775
Rank 28 compute time 1772
Rank 416 compute time 1770
Rank 185 compute time 1770
Rank 329 compute time 1771
Rank 351 compute time 1771
Rank 300 compute time 1776
Rank 490 compute time 1771
Rank 213 compute time 1770
Rank 426 compute time 1770
Rank 93 compute time 1771
Rank 194 compute time 1771
Rank 346 compute time 1771
Nearest centers: 9
Rank 320 compute time 1771
Rank 101 compute time 1771
Rank 488 compute time 1771
Rank 183 compute time 1771Rank 137 compute time 1771
Rank 350 compute time 1771
Rank 419 compute time 1770
Rank 425 compute time 1770
Rank 0 compute time 1773
Rank 184 compute time 1771
Rank 348 compute time 1771
Rank 321 compute time 1771
Rank 493 compute time 1770
Rank 113 compute time 1771
Rank 45 compute time 1771
Rank 190 compute time 1771
Rank 98 compute time 1771
Rank 342 compute time 1771
Rank 428 compute time 1770

Rank 324 compute time 1771
Rank 340 compute time 1772
Rank 485 compute time 1771
Rank 114 compute time 1770
Rank 618 compute time 1770
Rank 189 compute time 1771
Rank 414 compute time 1771
Rank 343 compute time 1771
Rank 326 compute time 1771
Rank 186 compute time 1771
Rank 345 compute time 1771
Rank 344 compute time 1772
Rank 424 compute time 1770
Rank 174 compute time 1771
Rank 52 compute time 1771Rank 503 compute time 1773
Rank 418 compute time 1771
Rank 109 compute time 1771
Rank 483 compute time 1771
Rank 515 compute time 1770
Rank 106 compute time 1771
Rank 180 compute time 1773
Rank 48 compute time 1771
Rank 421 compute time 1770
Rank 89 compute time 1771
Rank 478 compute time 1776
Rank 325 compute time 1772
Rank 181 compute time 1774
Rank 429 compute time 1770Rank 161 compute time 1771
Rank 619 compute time 1770
Rank 513 compute time 1774
Rank 410 compute time 1771

Rank 331 compute time 1773
Rank 423 compute time 1771
Rank 172 compute time 1772
Rank 276 compute time 1771

Rank 103 compute time 1772
Rank 277 compute time 1771
Rank 275 compute time 1771
Rank 404 compute time 1771
Rank 272 compute time 1771
Rank 330 compute time 1772
Rank 278 compute time 1771
Rank 167 compute time 1772
Rank 270 compute time 1772
Rank 267 compute time 1772
Rank 535 compute time 1771
Rank 405 compute time 1771
Rank 273 compute time 1772
Rank 165 compute time 1772
Rank 274 compute time 1772
Rank 266 compute time 1772
Rank 127 compute time 1770
Rank 406 compute time 1771
Rank 264 compute time 1772
Rank 489 compute time 1771
Rank 588 compute time 1771
Rank 263 compute time 1772
Rank 218 compute time 1770
Rank 269 compute time 1772
Rank 585 compute time 1771
Rank 76 compute time 1778
Rank 411 compute time 1771
Rank 590 compute time 1771
Rank 69 compute time 1777
Rank 171 compute time 1772
Rank 587 compute time 1771
Rank 68 compute time 1778
Rank 591 compute time 1772
Rank 135 compute time 1770
Rank 86 compute time 1772
Rank 23 compute time 1775
Rank 168 compute time 1772
Rank 104 compute time 1773
Rank 44 compute time 1771
Rank 586 compute time 1771
Rank 408 compute time 1772
Rank 589 compute time 1772
Rank 170 compute time 1772
Rank 583 compute time 1771
Rank 215 compute time 1770
Rank 422 compute time 1773
Rank 403 compute time 1771
Rank 108 compute time 1774
Rank 164 compute time 1772
Rank 580 compute time 1772
Rank 581 compute time 1776
Rank 124 compute time 1770
Rank 105 compute time 1776
Rank 592 compute time 1776
Rank 409 compute time 1772
Rank 595 compute time 1777
Rank 487 compute time 1773
Rank 596 compute time 1777
Rank 55 compute time 1769
Rank 255 compute time 1771
Rank 533 compute time 1771
Rank 257 compute time 1770
Rank 371 compute time 1770
Rank 241 compute time 1770
Rank 121 compute time 1770
Rank 259 compute time 1770
Rank 352 compute time 1778
Rank 212 compute time 1771
Rank 248 compute time 1771
Rank 370 compute time 1771
Rank 242 compute time 1771
Rank 134 compute time 1770
Rank 253 compute time 1771
Rank 43 compute time 1771Rank 246 compute time 1771
Rank 584 compute time 1778
Rank 49 compute time 1771
Rank 24 compute time 1779
Rank 258 compute time 1770
Rank 192 compute time 1778
Rank 614 compute time 1771
Rank 119 compute time 1779
Rank 245 compute time 1771
Rank 539 compute time 1770
Rank 400 compute time 1772
Rank 366 compute time 1770
Rank 575 compute time 1771
Rank 4 compute time 1775
Rank 382 compute time 1778
Rank 50 compute time 1771
Rank 390 compute time 1779
Rank 305 compute time 1779
Rank 244 compute time 1772
Rank 306 compute time 1780
Rank 480 compute time 1775

Rank 254 compute time 1771
Rank 207 compute time 1771
Rank 182 compute time 1779
Rank 250 compute time 1771
Rank 369 compute time 1770
Rank 243 compute time 1771
Rank 285 compute time 1770
Rank 472 compute time 1780
Rank 249 compute time 1771
Rank 143 compute time 1780
Rank 637 compute time 1779
Rank 42 compute time 1772
Rank 473 compute time 1780
Rank 623 compute time 1779
Rank 251 compute time 1771
Rank 527 compute time 1770
Rank 252 compute time 1771
Rank 363 compute time 1770
Rank 576 compute time 1770
Rank 129 compute time 1770
Rank 536 compute time 1770
Rank 294 compute time 1770
Rank 265 compute time 1780
Rank 524 compute time 1770
Rank 112 compute time 1780
Rank 578 compute time 1770
Rank 148 compute time 1780
Rank 118 compute time 1780
Rank 582 compute time 1780
Rank 131 compute time 1771
Rank 577 compute time 1770
Rank 115 compute time 1781
Rank 208 compute time 1771
Rank 347 compute time 1780
Rank 565 compute time 1771
Rank 598 compute time 1780
Rank 367 compute time 1770
Rank 593 compute time 1780
Rank 571 compute time 1771
Rank 468 compute time 1781
Rank 201 compute time 1771
Rank 626 compute time 1781
Rank 566 compute time 1771
Rank 629 compute time 1780
Rank 544 compute time 1780
Rank 223 compute time 1780
Rank 372 compute time 1771
Rank 232 compute time 1780
Rank 568 compute time 1771
Rank 501 compute time 1781
Rank 531 compute time 1770
Rank 510 compute time 1781
Rank 567 compute time 1770
Rank 504 compute time 1781
Rank 362 compute time 1770
Rank 569 compute time 1771
Rank 523 compute time 1770
Rank 20 compute time 1781
Rank 570 compute time 1771
Rank 430 compute time 1781
Rank 368 compute time 1770
Rank 412 compute time 1774
Rank 102 compute time 1781
Rank 51 compute time 1772
Rank 420 compute time 1781
Rank 563 compute time 1771
Rank 116 compute time 1781
Rank 81 compute time 1774
Rank 560 compute time 1775
Rank 579 compute time 1776
Rank 46 compute time 1771
Rank 561 compute time 1774
Rank 205 compute time 1771
Rank 354 compute time 1781
Rank 247 compute time 1776
Rank 364 compute time 1772
Rank 211 compute time 1771
Rank 528 compute time 1770
Rank 530 compute time 1770
Rank 529 compute time 1771
Rank 296 compute time 1770
Rank 132 compute time 1771
Rank 297 compute time 1771
Rank 572 compute time 1777
Rank 203 compute time 1771
Rank 209 compute time 1772
Rank 261 compute time 1782
Rank 111 compute time 1781
Rank 289 compute time 1771
Rank 204 compute time 1772
Rank 268 compute time 1782
Rank 282 compute time 1771
Rank 206 compute time 1771
Rank 284 compute time 1771
Rank 292 compute time 1771
Rank 291 compute time 1771
Rank 447 compute time 1771
Rank 120 compute time 1771
Rank 122 compute time 1771
Rank 293 compute time 1771
Rank 444 compute time 1770
Rank 123 compute time 1773
Rank 281 compute time 1771
Rank 452 compute time 1772
Rank 287 compute time 1771
Rank 457 compute time 1772
Rank 290 compute time 1771
Rank 458 compute time 1771
Rank 612 compute time 1771
Rank 446 compute time 1771
Rank 299 compute time 1771
Rank 455 compute time 1772
Rank 603 compute time 1771
Rank 445 compute time 1772
Rank 606 compute time 1770
Rank 191 compute time 1781
Rank 450 compute time 1771
Rank 607 compute time 1771
Rank 188 compute time 1782
Rank 451 compute time 1772
Rank 615 compute time 1771
Rank 449 compute time 1772
Rank 609 compute time 1771
Rank 456 compute time 1773
Rank 608 compute time 1771
Rank 611 compute time 1772
Rank 602 compute time 1771
Rank 361 compute time 1774
Rank 373 compute time 1774
Rank 442 compute time 1774
Rank 6 compute time 1779
Rank 443 compute time 1774
Rank 202 compute time 1774
Rank 534 compute time 1777
Rank 520 compute time 1777
Rank 214 compute time 1777
Rank 374 compute time 1778
Rank 365 compute time 1777
Rank 537 compute time 1779
Rank 486 compute time 1780
Rank 179 compute time 1779
Rank 288 compute time 1778
Rank 256 compute time 1779
Rank 9 compute time 1779
Rank 176 compute time 1779
Rank 136 compute time 1778
Rank 415 compute time 1780
Rank 163 compute time 1778
Rank 500 compute time 1784
Rank 512 compute time 1783
Rank 138 compute time 1780
Rank 491 compute time 1778
Rank 538 compute time 1780
Rank 375 compute time 1780
Rank 90 compute time 1780
Rank 498 compute time 1780
Rank 169 compute time 1780
Rank 496 compute time 1781
Rank 499 compute time 1780
Rank 219 compute time 1780
Rank 413 compute time 1781
Rank 47 compute time 1781
Rank 84 compute time 1781
Rank 526 compute time 1781
Rank 94 compute time 1780
Rank 613 compute time 1780
Rank 83 compute time 1781
Rank 133 compute time 1780
Rank 407 compute time 1781
Rank 286 compute time 1780
Rank 298 compute time 1781
Rank 125 compute time 1781
Rank 459 compute time 1782
Rank 573 compute time 1781
Rank 335 compute time 1781
Rank 605 compute time 1780
Rank 162 compute time 1781
Rank 210 compute time 1781
Rank 564 compute time 1780
Rank 322 compute time 1781
Rank 323 compute time 1782
Rank 128 compute time 1783
Rank 604 compute time 1784
Rank 178 compute time 1784
Rank 160 compute time 1784
Rank 316 compute time 1784
Rank 532 compute time 1788
Rank 279 compute time 1788
Rank 388 compute time 2090
Rank 41 compute time 2127
Rank 82 compute time 2157
Rank 433 compute time 2174
Rank 383 compute time 2173
Rank 312 compute time 2195
Rank 505 compute time 2236
Rank 307 compute time 2248
Rank 65 compute time 2248
Rank 622 compute time 2255
Rank 2 compute time 2267
Rank 88 compute time 2273
Rank 394 compute time 2304
Rank 401 compute time 2341
Rank 130 compute time 2345
Rank 454 compute time 2410
Rank 601 compute time 2414
Rank 217 compute time 2439
Rank 396 compute time 2439
Rank 481 compute time 2453
Rank 295 compute time 2456
Rank 617 compute time 2461
Rank 397 compute time 2462
Rank 157 compute time 2472
Rank 328 compute time 2473
Rank 156 compute time 2479
Rank 92 compute time 2482
Rank 594 compute time 2497
Rank 555 compute time 2502
Rank 236 compute time 2513
Rank 17 compute time 2517
