--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 412 compute time 4453
Rank 83 compute time 4462
Rank 225 compute time 4473
Rank 300 compute time 4480
Rank 467 compute time 4481
Rank 407 compute time 4489
Rank 24 compute time 4492
Rank 540 compute time 4506
Rank 520 compute time 4515
Rank 476 compute time 4529
Rank 1 compute time 4531
Rank 580 compute time 4565
Rank 226 compute time 4585
Rank 143 compute time 4591
Rank 462 compute time 4599
Rank 593 compute time 4607
Rank 382 compute time 4611
Rank 430 compute time 4615
Rank 258 compute time 4632
Rank 557 compute time 4640
Rank 19 compute time 4640
Rank 599 compute time 4643
Rank 274 compute time 4651
Rank 584 compute time 4654
Rank 559 compute time 4657
Rank 312 compute time 4658
Rank 131 compute time 4671
Rank 117 compute time 4673
Rank 432 compute time 4671
Rank 71 compute time 4681
Rank 91 compute time 4684
Rank 32 compute time 4685
Rank 535 compute time 4683
Rank 93 compute time 4685
Rank 145 compute time 4685
Rank 595 compute time 4690
Rank 283 compute time 4695
Rank 86 compute time 4700
Rank 194 compute time 4698
Rank 251 compute time 4701
Rank 324 compute time 4703
Rank 174 compute time 4704
Rank 173 compute time 4706
Rank 434 compute time 4710
Rank 565 compute time 4718
Rank 45 compute time 4723
Rank 425 compute time 4719
Rank 43 compute time 4720
Rank 488 compute time 4722
Rank 200 compute time 4723
Rank 586 compute time 4728
Rank 546 compute time 4727
Rank 387 compute time 4727
Rank 265 compute time 4726
Rank 625 compute time 4729
Rank 244 compute time 4728
Rank 530 compute time 4729
Rank 61 compute time 4731
Rank 613 compute time 4732
Rank 602 compute time 4735
Rank 6 compute time 4738
Rank 181 compute time 4735
Rank 147 compute time 4740
Rank 308 compute time 4736
Rank 310 compute time 4737
Rank 141 compute time 4743
Rank 500 compute time 4743
Rank 389 compute time 4741
Rank 442 compute time 4741
Rank 107 compute time 4745
Rank 460 compute time 4743
Rank 306 compute time 4745
Rank 469 compute time 4746
Rank 402 compute time 4749
Rank 330 compute time 4748
Rank 69 compute time 4753
Rank 44 compute time 4754
Rank 222 compute time 4751
Rank 299 compute time 4751
Rank 240 compute time 4752
Rank 344 compute time 4752
Rank 264 compute time 4750
Rank 190 compute time 4752
Rank 321 compute time 4754
Rank 471 compute time 4755
Rank 142 compute time 4757
Rank 187 compute time 4755
Rank 245 compute time 4754
Rank 82 compute time 4759
Rank 262 compute time 4755
Rank 4 compute time 4761
Rank 305 compute time 4759
Rank 320 compute time 4760
Rank 104 compute time 4764
Rank 164 compute time 4760
Rank 341 compute time 4761
Rank 204 compute time 4760
Rank 562 compute time 4765
Rank 242 compute time 4762
Rank 481 compute time 4765
Rank 122 compute time 4769
Rank 381 compute time 4767
Rank 623 compute time 4768
Rank 184 compute time 4765
Rank 486 compute time 4768
Rank 23 compute time 4774
Rank 440 compute time 4770
Rank 125 compute time 4775
Rank 364 compute time 4771
Rank 123 compute time 4776
Rank 545 compute time 4774
Rank 501 compute time 4773
Rank 585 compute time 4776
Rank 26 compute time 4777
Rank 41 compute time 4776
Rank 360 compute time 4774
Rank 124 compute time 4779
Rank 162 compute time 4775
Rank 325 compute time 4777
Rank 420 compute time 4778
Rank 304 compute time 4777
Rank 385 compute time 4777
Rank 405 compute time 4778
Rank 263 compute time 4778
Rank 621 compute time 4780
Rank 267 compute time 4777
Rank 487 compute time 4779
Rank 506 compute time 4780
Rank 241 compute time 4778
Rank 542 compute time 4781
Rank 165 compute time 4779
Rank 27 compute time 4783
Rank 100 compute time 4784
Rank 121 compute time 4787
Rank 120 compute time 4788
Rank 484 compute time 4785
Rank 60 compute time 4787
Rank 224 compute time 4784
Rank 84 compute time 4788
Rank 81 compute time 4789
Rank 603 compute time 4787
Rank 161 compute time 4784
Rank 480 compute time 4787
Rank 42 compute time 4789
Rank 22 compute time 4789
Rank 340 compute time 4786
Rank 103 compute time 4791
Rank 544 compute time 4790
Rank 365 compute time 4788
Rank 303 compute time 4789
Rank 40 compute time 4793
Rank 502 compute time 4792
Rank 182 compute time 4790
Rank 622 compute time 4793
Rank 441 compute time 4790
Rank 183 compute time 4791
Rank 80 compute time 4795
Rank 163 compute time 4793
Rank 102 compute time 4800
Rank 383 compute time 4796
Rank 28 compute time 4800
Rank 140 compute time 4801
Rank 426 compute time 4798
Rank 566 compute time 4799
Rank 180 compute time 4797
Rank 8 compute time 4801
Rank 221 compute time 4799
Rank 400 compute time 4800
Rank 463 compute time 4802
Rank 421 compute time 4800
Rank 223 compute time 4801
Rank 301 compute time 4801
Rank 65 compute time 4806
Rank 25 compute time 4806
Rank 403 compute time 4803
Rank 20 compute time 4807
Rank 568 compute time 4807
Rank 482 compute time 4810
Rank 483 compute time 4811
Rank 227 compute time 4809
Rank 570 compute time 4813
Rank 2 compute time 4815
Rank 186 compute time 4812
Rank 541 compute time 4815
Rank 401 compute time 4815
Rank 607 compute time 4817
Rank 220 compute time 4815
Rank 323 compute time 4816
Rank 9 compute time 4821
Rank 601 compute time 4818
Rank 322 compute time 4818
Rank 422 compute time 4818
Rank 589 compute time 4822
Rank 302 compute time 4819
Rank 408 compute time 4820
Rank 349 compute time 4820
Rank 68 compute time 4825
Rank 361 compute time 4821
Rank 135 compute time 4829
Rank 201 compute time 4823
Rank 166 compute time 4825
Rank 606 compute time 4826
Rank 444 compute time 4826
Rank 106 compute time 4830
Rank 345 compute time 4826
Rank 21 compute time 4834
Rank 556 compute time 4836
Rank 261 compute time 4832
Rank 624 compute time 4835
Rank 326 compute time 4833
Rank 503 compute time 4840
Rank 406 compute time 4839
Rank 461 compute time 4843
Rank 208 compute time 4842
Rank 631 compute time 4857
Rank 567 compute time 4864
Rank 252 compute time 4867
Rank 199 compute time 4869
Rank 160 compute time 4869
Rank 101 compute time 4875
Rank 366 compute time 4876
Rank 239 compute time 4877
Rank 552 compute time 4883
Rank 3 compute time 4886
Rank 108 compute time 4889
Rank 477 compute time 4890
Rank 214 compute time 4889
Rank 238 compute time 4893
Rank 346 compute time 4893
Rank 445 compute time 4912
Rank 384 compute time 4914
Rank 171 compute time 4922
Rank 342 compute time 4923
Rank 15 compute time 4934
Rank 273 compute time 4930
Rank 616 compute time 4936
Rank 279 compute time 4935
Rank 619 compute time 4940
Rank 126 compute time 4943
Rank 499 compute time 4941
Rank 138 compute time 4945
Rank 272 compute time 4943
Rank 572 compute time 4946
Rank 17 compute time 4947
Rank 16 compute time 4951
Rank 398 compute time 4948
Rank 378 compute time 4954
Rank 377 compute time 4954
Rank 132 compute time 4958
Rank 459 compute time 4955
Rank 112 compute time 4959
Rank 458 compute time 4960
Rank 358 compute time 4959
Rank 254 compute time 4960
Rank 525 compute time 4961
Rank 435 compute time 4962
Rank 197 compute time 4962
Rank 34 compute time 4968
Rank 114 compute time 4969
Rank 532 compute time 4967
Rank 95 compute time 4970
Rank 479 compute time 4969
Rank 352 compute time 4967
Rank 418 compute time 4970
Rank 337 compute time 4971
Rank 198 compute time 4972
Rank 518 compute time 4978
Rank 177 compute time 4978
Rank 579 compute time 4982
Rank 79 compute time 4984
Rank 456 compute time 4981
Rank 196 compute time 4981
Rank 455 compute time 4982
Rank 454 compute time 4984
Rank 39 compute time 4987
Rank 36 compute time 4988
Rank 257 compute time 4983
Rank 598 compute time 4986
Rank 137 compute time 4990
Rank 474 compute time 4987
Rank 438 compute time 4987
Rank 576 compute time 4990
Rank 11 compute time 4990
Rank 78 compute time 4992
Rank 612 compute time 4990
Rank 18 compute time 4992
Rank 336 compute time 4989
Rank 12 compute time 4992
Rank 555 compute time 4992
Rank 493 compute time 4991
Rank 419 compute time 4991
Rank 233 compute time 4990
Rank 255 compute time 4989
Rank 533 compute time 4994
Rank 118 compute time 4996
Rank 289 compute time 4990
Rank 293 compute time 4994
Rank 253 compute time 4994
Rank 338 compute time 4996
Rank 522 compute time 4996
Rank 617 compute time 4999
Rank 370 compute time 4997
Rank 498 compute time 4999
Rank 179 compute time 4999
Rank 285 compute time 4998
Rank 256 compute time 4998
Rank 497 compute time 5001
Rank 597 compute time 5003
Rank 417 compute time 5002
Rank 216 compute time 5000
Rank 395 compute time 5003
Rank 317 compute time 5004
Rank 519 compute time 5005
Rank 295 compute time 5003
Rank 416 compute time 5004
Rank 496 compute time 5005
Rank 318 compute time 5005
Rank 373 compute time 5007
Rank 372 compute time 5009
Rank 212 compute time 5006
Rank 178 compute time 5008
Rank 439 compute time 5009
Rank 139 compute time 5014
Rank 237 compute time 5010
Rank 158 compute time 5016
Rank 288 compute time 5011
Rank 286 compute time 5010
Rank 94 compute time 5015
Rank 359 compute time 5013
Rank 290 compute time 5012
Rank 637 compute time 5015
Rank 615 compute time 5016
Rank 437 compute time 5013
Rank 614 compute time 5016
Rank 374 compute time 5015
Rank 379 compute time 5016
Rank 297 compute time 5015
Rank 575 compute time 5018
Rank 475 compute time 5016
Rank 215 compute time 5016
Rank 119 compute time 5022
Rank 334 compute time 5018
Rank 339 compute time 5020
Rank 574 compute time 5021
Rank 558 compute time 5021
Rank 97 compute time 5025
Rank 13 compute time 5024
Rank 75 compute time 5025
Rank 54 compute time 5024
Rank 298 compute time 5021
Rank 175 compute time 5021
Rank 415 compute time 5021
Rank 414 compute time 5022
Rank 534 compute time 5023
Rank 591 compute time 5025
Rank 159 compute time 5025
Rank 516 compute time 5025
Rank 494 compute time 5027
Rank 287 compute time 5025
Rank 156 compute time 5031
Rank 333 compute time 5031
Rank 315 compute time 5030
Rank 296 compute time 5031
Rank 356 compute time 5032
Rank 396 compute time 5033
Rank 292 compute time 5032
Rank 193 compute time 5032
Rank 636 compute time 5038
Rank 478 compute time 5039
Rank 294 compute time 5038
Rank 399 compute time 5040
Rank 37 compute time 5042
Rank 218 compute time 5038
Rank 452 compute time 5040
Rank 514 compute time 5042
Rank 176 compute time 5040
Rank 152 compute time 5045
Rank 411 compute time 5041
Rank 284 compute time 5039
Rank 280 compute time 5039
Rank 134 compute time 5048
Rank 115 compute time 5048
Rank 397 compute time 5045
Rank 77 compute time 5049
Rank 491 compute time 5047
Rank 578 compute time 5052
Rank 209 compute time 5048
Rank 436 compute time 5050
Rank 528 compute time 5055
Rank 371 compute time 5054
Rank 276 compute time 5055
Rank 376 compute time 5057
Rank 451 compute time 5056
Rank 247 compute time 5056
Rank 495 compute time 5058
Rank 517 compute time 5059
Rank 130 compute time 5061
Rank 64 compute time 5060
Rank 271 compute time 5058
Rank 355 compute time 5058
Rank 111 compute time 5064
Rank 113 compute time 5064
Rank 526 compute time 5063
Rank 72 compute time 5066
Rank 354 compute time 5062
Rank 73 compute time 5067
Rank 538 compute time 5065
Rank 353 compute time 5064
Rank 504 compute time 5064
Rank 592 compute time 5066
Rank 127 compute time 5069
Rank 169 compute time 5064
Rank 55 compute time 5069
Rank 211 compute time 5065
Rank 151 compute time 5070
Rank 76 compute time 5071
Rank 232 compute time 5067
Rank 431 compute time 5068
Nearest centers: 10
Rank 0 compute time 5071
Rank 149 compute time 5074
Rank 96 compute time 5074
Rank 314 compute time 5072
Rank 610 compute time 5075
Rank 219 compute time 5073
Rank 52 compute time 5078
Rank 521 compute time 5076
Rank 410 compute time 5078
Rank 523 compute time 5080
Rank 368 compute time 5078
Rank 136 compute time 5085
Rank 632 compute time 5083
Rank 70 compute time 5084
Rank 30 compute time 5084
Rank 553 compute time 5084
Rank 234 compute time 5080
Rank 235 compute time 5081
Rank 571 compute time 5084
Rank 489 compute time 5084
Rank 630 compute time 5087
Rank 105 compute time 5089
Rank 433 compute time 5087
Rank 391 compute time 5086
Rank 375 compute time 5088
Rank 511 compute time 5089
Rank 554 compute time 5090
Rank 447 compute time 5089
Rank 188 compute time 5088
Rank 331 compute time 5090
Rank 600 compute time 5092
Rank 413 compute time 5092
Rank 172 compute time 5092
Rank 390 compute time 5092
Rank 53 compute time 5096
Rank 213 compute time 5092
Rank 266 compute time 5093
Rank 350 compute time 5094
Rank 347 compute time 5095
Rank 633 compute time 5096
Rank 551 compute time 5096
Rank 561 compute time 5097
Rank 153 compute time 5101
Rank 638 compute time 5098
Rank 335 compute time 5097
Rank 46 compute time 5099
Rank 367 compute time 5097
Rank 311 compute time 5097
Rank 51 compute time 5101
Rank 527 compute time 5100
Rank 291 compute time 5100
Rank 448 compute time 5101
Rank 428 compute time 5103
Rank 88 compute time 5105
Rank 510 compute time 5106
Rank 588 compute time 5107
Rank 31 compute time 5108
Rank 313 compute time 5106
Rank 229 compute time 5104
Rank 249 compute time 5104
Rank 89 compute time 5110
Rank 539 compute time 5109
Rank 154 compute time 5111
Rank 191 compute time 5106
Rank 587 compute time 5110
Rank 109 compute time 5112
Rank 259 compute time 5107
Rank 170 compute time 5107
Rank 110 compute time 5113
Rank 512 compute time 5110
Rank 515 compute time 5111
Rank 513 compute time 5110
Rank 195 compute time 5110
Rank 635 compute time 5114
Rank 634 compute time 5113
Rank 473 compute time 5113
Rank 472 compute time 5112
Rank 210 compute time 5111
Rank 581 compute time 5115
Rank 67 compute time 5118
Rank 10 compute time 5119
Rank 231 compute time 5115
Rank 50 compute time 5122
Rank 529 compute time 5120
Rank 536 compute time 5119
Rank 269 compute time 5119
Rank 351 compute time 5120
Rank 508 compute time 5123
Rank 639 compute time 5123
Rank 626 compute time 5123
Rank 133 compute time 5127
Rank 609 compute time 5124
Rank 7 compute time 5126
Rank 14 compute time 5127
Rank 394 compute time 5126
Rank 604 compute time 5128
Rank 281 compute time 5125
Rank 450 compute time 5127
Rank 116 compute time 5131
Rank 464 compute time 5128
Rank 490 compute time 5128
Rank 357 compute time 5129
Rank 470 compute time 5130
Rank 429 compute time 5130
Rank 327 compute time 5129
Rank 509 compute time 5132
Rank 594 compute time 5132
Rank 583 compute time 5132
Rank 268 compute time 5131
Rank 628 compute time 5134
Rank 392 compute time 5134
Rank 155 compute time 5137
Rank 185 compute time 5133
Rank 611 compute time 5138
Rank 531 compute time 5138
Rank 128 compute time 5140
Rank 564 compute time 5138
Rank 547 compute time 5138
Rank 550 compute time 5138
Rank 192 compute time 5137
Rank 228 compute time 5137
Rank 427 compute time 5140
Rank 388 compute time 5139
Rank 369 compute time 5139
Rank 328 compute time 5139
Rank 608 compute time 5143
Rank 492 compute time 5142
Rank 207 compute time 5141
Rank 446 compute time 5145
Rank 275 compute time 5144
Rank 577 compute time 5149
Rank 524 compute time 5148
Rank 48 compute time 5149
Rank 129 compute time 5150
Rank 236 compute time 5148
Rank 590 compute time 5151
Rank 362 compute time 5149
Rank 569 compute time 5151
Rank 548 compute time 5153
Rank 629 compute time 5155
Rank 443 compute time 5153
Rank 74 compute time 5157
Rank 230 compute time 5152
Rank 92 compute time 5155
Rank 217 compute time 5153
Rank 549 compute time 5158
Rank 168 compute time 5155
Rank 409 compute time 5157
Rank 453 compute time 5157
Rank 277 compute time 5157
Rank 206 compute time 5157
Rank 466 compute time 5159
Rank 202 compute time 5159
Rank 457 compute time 5161
Rank 35 compute time 5163
Rank 543 compute time 5163
Rank 282 compute time 5160
Rank 189 compute time 5160
Rank 98 compute time 5168
Rank 90 compute time 5167
Rank 343 compute time 5164
Rank 332 compute time 5170
Rank 29 compute time 5172
Rank 270 compute time 5169
Rank 468 compute time 5172
Rank 316 compute time 5171
Rank 618 compute time 5177
Rank 423 compute time 5176
Rank 146 compute time 5179
Rank 582 compute time 5181
Rank 56 compute time 5182
Rank 560 compute time 5183
Rank 248 compute time 5182
Rank 465 compute time 5185
Rank 307 compute time 5183
Rank 507 compute time 5187
Rank 59 compute time 5190
Rank 47 compute time 5188
Rank 386 compute time 5187
Rank 309 compute time 5187
Rank 505 compute time 5189
Rank 329 compute time 5189
Rank 243 compute time 5188
Rank 85 compute time 5194
Rank 348 compute time 5192
Rank 537 compute time 5193
Rank 260 compute time 5197
