--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 61 compute time 37641
Rank 388 compute time 37645
Rank 448 compute time 37661
Rank 342 compute time 37739
Rank 483 compute time 37689
Rank 346 compute time 37748
Rank 345 compute time 37764
Rank 489 compute time 37730
Rank 347 compute time 37829
Rank 560 compute time 37789
Rank 570 compute time 37793
Rank 610 compute time 37828
Rank 380 compute time 37801
Rank 562 compute time 37835
Rank 350 compute time 37880
Rank 625 compute time 37855
Rank 82 compute time 37903
Rank 385 compute time 37863
Rank 589 compute time 37901
Rank 487 compute time 37889
Rank 364 compute time 37881
Rank 567 compute time 37904
Rank 165 compute time 37943
Rank 485 compute time 37900
Rank 443 compute time 37908
Rank 480 compute time 37934
Rank 389 compute time 37928
Rank 386 compute time 37934
Rank 490 compute time 37958
Rank 568 compute time 37973
Rank 384 compute time 37956
Rank 23 compute time 37994
Rank 5 compute time 38001
Rank 349 compute time 38037
Rank 391 compute time 37971
Rank 382 compute time 37981
Rank 60 compute time 38029
Rank 24 compute time 38040
Rank 351 compute time 38082
Rank 86 compute time 38062
Rank 4 compute time 38054
Rank 169 compute time 38078
Rank 390 compute time 38030
Rank 587 compute time 38055
Rank 348 compute time 38102
Rank 164 compute time 38094
Rank 7 compute time 38075
Rank 65 compute time 38089
Rank 340 compute time 38114
Rank 561 compute time 38079
Rank 623 compute time 38091
Rank 440 compute time 38068
Rank 324 compute time 38145
Rank 626 compute time 38105
Rank 185 compute time 38148
Rank 22 compute time 38137
Rank 161 compute time 38157
Rank 371 compute time 38105
Rank 622 compute time 38144
Rank 491 compute time 38131
Rank 563 compute time 38155
Rank 444 compute time 38149
Rank 67 compute time 38189
Rank 449 compute time 38155
Rank 89 compute time 38201
Rank 585 compute time 38183
Rank 505 compute time 38175
Rank 441 compute time 38167
Rank 584 compute time 38202
Rank 327 compute time 38261
Rank 123 compute time 38254
Rank 121 compute time 38256
Rank 31 compute time 38244
Rank 111 compute time 38265
Rank 166 compute time 38276
Rank 69 compute time 38263
Rank 62 compute time 38262
Rank 125 compute time 38272
Rank 1 compute time 38257
Rank 446 compute time 38230
Rank 631 compute time 38262
Rank 343 compute time 38301
Rank 66 compute time 38280
Rank 29 compute time 38275
Rank 80 compute time 38286
Rank 64 compute time 38290
Rank 131 compute time 38308
Rank 25 compute time 38297
Rank 83 compute time 38309
Rank 21 compute time 38305
Rank 30 compute time 38313
Rank 70 compute time 38322
Rank 171 compute time 38338
Rank 47 compute time 38320
Rank 624 compute time 38317
Rank 208 compute time 38348
Rank 445 compute time 38295
Rank 130 compute time 38343
Rank 450 compute time 38304
Rank 500 compute time 38317
Rank 270 compute time 38378
Rank 124 compute time 38365
Rank 627 compute time 38351
Rank 630 compute time 38354
Rank 27 compute time 38366
Rank 628 compute time 38361
Rank 127 compute time 38380
Rank 368 compute time 38333
Rank 162 compute time 38389
Rank 11 compute time 38373
Rank 87 compute time 38394
Rank 2 compute time 38390
Rank 128 compute time 38412
Rank 122 compute time 38412
Rank 583 compute time 38386
Rank 304 compute time 38446
Rank 547 compute time 38392
Rank 442 compute time 38378
Rank 227 compute time 38446
Rank 231 compute time 38450
Rank 580 compute time 38407
Rank 163 compute time 38439
Rank 287 compute time 38460
Rank 63 compute time 38429
Rank 84 compute time 38435
Rank 81 compute time 38436
Rank 120 compute time 38447
Rank 586 compute time 38423
Rank 85 compute time 38446
Rank 9 compute time 38437
Rank 591 compute time 38429
Rank 90 compute time 38455
Rank 71 compute time 38457
Rank 425 compute time 38416
Rank 106 compute time 38462
Rank 40 compute time 38470
Rank 366 compute time 38438
Rank 170 compute time 38498
Rank 365 compute time 38440
Rank 542 compute time 38458
Rank 600 compute time 38470
Rank 91 compute time 38493
Rank 451 compute time 38453
Rank 588 compute time 38505
Rank 629 compute time 38521
Rank 10 compute time 38525
Rank 404 compute time 38492
Rank 546 compute time 38511
Rank 305 compute time 38569
Rank 201 compute time 38555
Rank 221 compute time 38559
Rank 50 compute time 38535
Rank 362 compute time 38497
Rank 620 compute time 38528
Rank 244 compute time 38566
Rank 289 compute time 38573
Rank 129 compute time 38555
Rank 107 compute time 38551
Rank 168 compute time 38560
Rank 409 compute time 38505
Rank 361 compute time 38511
Rank 530 compute time 38530
Rank 28 compute time 38556
Rank 590 compute time 38553
Rank 291 compute time 38605
Rank 211 compute time 38596
Rank 225 compute time 38600
Rank 360 compute time 38540
Rank 464 compute time 38545
Rank 408 compute time 38538
Rank 504 compute time 38553
Rank 323 compute time 38618
Rank 20 compute time 38578
Rank 104 compute time 38592
Rank 144 compute time 38603
Rank 544 compute time 38570
Rank 508 compute time 38567
Rank 285 compute time 38631
Rank 8 compute time 38592
Rank 145 compute time 38618
Rank 526 compute time 38582
Rank 322 compute time 38649
Rank 608 compute time 38598
Rank 147 compute time 38627
Nearest centers: 9
Rank 0 compute time 38607
Rank 401 compute time 38577
Rank 247 compute time 38655
Rank 187 compute time 38647
Rank 307 compute time 38667
Rank 301 compute time 38671
Rank 186 compute time 38659
Rank 582 compute time 38625
Rank 603 compute time 38641
Rank 465 compute time 38623
Rank 45 compute time 38664
Rank 527 compute time 38642
Rank 410 compute time 38630
Rank 283 compute time 38703
Rank 503 compute time 38655
Rank 329 compute time 38725
Rank 424 compute time 38648
Rank 467 compute time 38657
Rank 363 compute time 38651
Rank 46 compute time 38691
Rank 325 compute time 38732
Rank 102 compute time 38703
Rank 246 compute time 38725
Rank 146 compute time 38716
Rank 506 compute time 38676
Rank 306 compute time 38744
Rank 609 compute time 38698
Rank 302 compute time 38751
Rank 245 compute time 38742
Rank 248 compute time 38751
Rank 210 compute time 38747
Rank 241 compute time 38753
Rank 204 compute time 38749
Rank 243 compute time 38755
Rank 249 compute time 38757
Rank 470 compute time 38699
Rank 262 compute time 38760
Rank 268 compute time 38767
Rank 502 compute time 38712
Rank 226 compute time 38767
Rank 264 compute time 38773
Rank 284 compute time 38787
Rank 427 compute time 38718
Rank 406 compute time 38720
Rank 545 compute time 38739
Rank 466 compute time 38730
Rank 303 compute time 38799
Rank 141 compute time 38776
Rank 261 compute time 38792
Rank 326 compute time 38813
Rank 369 compute time 38740
Rank 429 compute time 38743
Rank 101 compute time 38788
Rank 460 compute time 38750
Rank 151 compute time 38803
Rank 405 compute time 38751
Rank 426 compute time 38753
Rank 507 compute time 38768
Rank 281 compute time 38829
Rank 191 compute time 38819
Rank 183 compute time 38820
Rank 510 compute time 38778
Rank 310 compute time 38838
Rank 286 compute time 38841
Rank 110 compute time 38818
Rank 330 compute time 38853
Rank 48 compute time 38813
Rank 190 compute time 38835
Rank 240 compute time 38848
Rank 42 compute time 38822
Rank 182 compute time 38844
Rank 290 compute time 38860
Rank 224 compute time 38853
Rank 511 compute time 38805
Rank 549 compute time 38812
Rank 263 compute time 38862
Rank 469 compute time 38803
Rank 321 compute time 38874
Rank 423 compute time 38799
Rank 149 compute time 38858
Rank 501 compute time 38825
Rank 524 compute time 38832
Rank 421 compute time 38822
Rank 428 compute time 38822
Rank 607 compute time 38851
Rank 288 compute time 38903
Rank 370 compute time 38830
Rank 206 compute time 38893
Rank 462 compute time 38842
Rank 108 compute time 38887
Rank 402 compute time 38841
Rank 430 compute time 38847
Rank 522 compute time 38866
Rank 463 compute time 38859
Rank 180 compute time 38911
Rank 143 compute time 38913
Rank 509 compute time 38874
Rank 407 compute time 38860
Rank 309 compute time 38940
Rank 543 compute time 38883
Rank 184 compute time 38926
Rank 267 compute time 38942
Rank 43 compute time 38912
Rank 265 compute time 38944
Rank 422 compute time 38878
Rank 142 compute time 38937
Rank 525 compute time 38904
Rank 531 compute time 38906
Rank 140 compute time 38944
Rank 308 compute time 38969
Rank 242 compute time 38962
Rank 280 compute time 38970
Rank 251 compute time 38971
Rank 605 compute time 38928
Rank 150 compute time 38958
Rank 230 compute time 38972
Rank 602 compute time 38934
Rank 103 compute time 38955
Rank 311 compute time 38986
Rank 105 compute time 38958
Rank 540 compute time 38930
Rank 181 compute time 38977
Rank 100 compute time 38971
Rank 148 compute time 38980
Rank 223 compute time 38991
Rank 471 compute time 38940
Rank 601 compute time 38963
Rank 205 compute time 39001
Rank 229 compute time 39005
Rank 520 compute time 38956
Rank 300 compute time 39017
Rank 109 compute time 38997
Rank 550 compute time 38968
Rank 606 compute time 38977
Rank 411 compute time 38950
Rank 548 compute time 38972
Rank 604 compute time 38979
Rank 461 compute time 38962
Rank 222 compute time 39027
Rank 403 compute time 38964
Rank 431 compute time 38968
Rank 228 compute time 39034
Rank 282 compute time 39046
Rank 468 compute time 38986
Rank 529 compute time 38994
Rank 44 compute time 39017
Rank 203 compute time 39043
Rank 541 compute time 39004
Rank 551 compute time 39005
Rank 611 compute time 39014
Rank 521 compute time 39006
Rank 51 compute time 39032
Rank 250 compute time 39067
Rank 189 compute time 39061
Rank 41 compute time 39040
Rank 188 compute time 39063
Rank 523 compute time 39025
Rank 528 compute time 39042
Rank 331 compute time 39124
Rank 269 compute time 39115
Rank 49 compute time 39093
Rank 260 compute time 39134
Rank 207 compute time 39131
Rank 320 compute time 39162
Rank 420 compute time 39134
Rank 328 compute time 39251
Rank 400 compute time 39181
Rank 209 compute time 39273
Rank 200 compute time 39299
Rank 220 compute time 39347
Rank 266 compute time 39386
Rank 271 compute time 39437
Rank 202 compute time 39524
Rank 538 compute time 40686
Rank 617 compute time 41027
Rank 275 compute time 41168
Rank 239 compute time 41198
Rank 217 compute time 41336
Rank 138 compute time 41386
Rank 493 compute time 41460
Rank 573 compute time 41586
Rank 599 compute time 41701
Rank 158 compute time 42830
Rank 155 compute time 43319
Rank 377 compute time 43423
Rank 76 compute time 43518
Rank 35 compute time 43577
Rank 637 compute time 43692
Rank 92 compute time 43724
Rank 115 compute time 44146
Rank 381 compute time 44517
Rank 581 compute time 44968
Rank 564 compute time 45065
Rank 126 compute time 45107
Rank 344 compute time 45225
Rank 569 compute time 45225
Rank 26 compute time 45341
Rank 367 compute time 45742
Rank 341 compute time 46798
Rank 481 compute time 46984
Rank 621 compute time 47059
Rank 3 compute time 47106
Rank 383 compute time 47167
Rank 160 compute time 47350
Rank 88 compute time 47556
Rank 68 compute time 47564
Rank 488 compute time 47630
Rank 447 compute time 48256
All reduce: 9
Iteration number: 9
Rank 419 compute time 32325
Rank 152 compute time 32326
Rank 536 compute time 32349
Rank 532 compute time 32422
Rank 397 compute time 32661
Rank 37 compute time 32710
Rank 257 compute time 32748
Rank 75 compute time 32749
Rank 98 compute time 32758
Rank 173 compute time 32774
Rank 36 compute time 32757
Rank 39 compute time 32775
Rank 633 compute time 33209
Rank 47 compute time 33737
Rank 104 compute time 34021
Rank 546 compute time 34005
Rank 264 compute time 34228
Rank 508 compute time 34175
Rank 489 compute time 34221
Rank 504 compute time 34224
Rank 310 compute time 34344
Rank 367 compute time 34716
Rank 24 compute time 34717
Rank 385 compute time 34818
Rank 5 compute time 34782
Rank 424 compute time 34934
Rank 625 compute time 34888
Rank 61 compute time 35104
Rank 187 compute time 35196
Rank 60 compute time 35348
Rank 201 compute time 35526
Rank 190 compute time 35579
Rank 322 compute time 35647
Rank 237 compute time 41119
Rank 156 compute time 41160
Rank 352 compute time 41194
Rank 538 compute time 41266
Rank 157 compute time 41564
Rank 154 compute time 41567
Rank 619 compute time 41581
Rank 279 compute time 41638
Rank 396 compute time 41661
Rank 499 compute time 41624
Rank 339 compute time 41694
Rank 259 compute time 41691
Rank 234 compute time 41692
Rank 539 compute time 41654
Rank 618 compute time 41680
Rank 137 compute time 41711
Rank 176 compute time 41738
Rank 617 compute time 41734
Rank 275 compute time 41787
Rank 196 compute time 41776
Rank 32 compute time 41764
Rank 258 compute time 41802
Rank 239 compute time 41803
Rank 553 compute time 41758
Rank 254 compute time 41825
Rank 293 compute time 41841
Rank 132 compute time 41827
Rank 497 compute time 41800
Rank 114 compute time 41843
Rank 195 compute time 41854
Rank 334 compute time 41879
Rank 136 compute time 41876
Rank 616 compute time 41862
Rank 138 compute time 41888
Rank 19 compute time 41874
Rank 493 compute time 41854
Rank 172 compute time 41929
Rank 212 compute time 41936
Rank 217 compute time 41950
Rank 73 compute time 41948
Rank 79 compute time 41958
Rank 379 compute time 42000
Rank 433 compute time 42024
Rank 16 compute time 41994
Rank 476 compute time 41980
Rank 496 compute time 41986
Rank 175 compute time 42032
Rank 72 compute time 42053
Rank 437 compute time 42108
Rank 94 compute time 42061
Rank 12 compute time 42076
Rank 519 compute time 42099
Rank 54 compute time 42127
Rank 513 compute time 42105
Rank 435 compute time 42185
Rank 559 compute time 42113
Rank 452 compute time 42145
Rank 159 compute time 42230
Rank 613 compute time 42208
Rank 492 compute time 42218
Rank 457 compute time 42230
Rank 395 compute time 42322
Rank 436 compute time 42339
Rank 512 compute time 42286
Rank 299 compute time 42392
Rank 216 compute time 42430
Rank 456 compute time 42409
Rank 198 compute time 42463
Rank 392 compute time 42492
Rank 556 compute time 42426
Rank 458 compute time 42420
Rank 317 compute time 42503
Rank 256 compute time 42517
Rank 359 compute time 42553
Rank 573 compute time 42527
Rank 353 compute time 42590
Rank 544 compute time 42528
Rank 599 compute time 42585
Rank 95 compute time 42610
Rank 55 compute time 42644
Rank 59 compute time 42661
Rank 438 compute time 42757
Rank 305 compute time 42769
Rank 636 compute time 42764
Rank 572 compute time 42774
Rank 638 compute time 42790
Rank 313 compute time 42853
Rank 453 compute time 42807
Rank 253 compute time 42869
Rank 218 compute time 42880
Rank 119 compute time 42891
Rank 486 compute time 42886
Rank 332 compute time 42998
Rank 405 compute time 43015
Rank 632 compute time 42964
Rank 549 compute time 42960
Rank 303 compute time 43047
Rank 543 compute time 43032
Rank 302 compute time 43101
Rank 50 compute time 43072
Rank 49 compute time 43074
Rank 502 compute time 43102
Rank 360 compute time 43195
Rank 551 compute time 43134
Rank 523 compute time 43142
Rank 267 compute time 43207
Rank 308 compute time 43252
Rank 100 compute time 43224
Rank 505 compute time 43195
Rank 268 compute time 43281
Rank 581 compute time 43238
Rank 531 compute time 43237
Rank 566 compute time 43254
Rank 623 compute time 43276
Rank 222 compute time 43318
Rank 464 compute time 43265
Rank 409 compute time 43371
Rank 589 compute time 43323
