--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 546 compute time 19282
Rank 69 compute time 19295
Rank 367 compute time 19273
Rank 21 compute time 19295
Rank 629 compute time 19294
Rank 26 compute time 19298
Rank 251 compute time 19312
Rank 1 compute time 19295
Rank 168 compute time 19306
Rank 68 compute time 19301
Rank 388 compute time 19284
Rank 262 compute time 19318
Rank 126 compute time 19309
Rank 321 compute time 19285
Rank 362 compute time 19290
Rank 162 compute time 19317
Rank 70 compute time 19314
Rank 27 compute time 19313
Rank 49 compute time 19315
Rank 567 compute time 19309
Rank 622 compute time 19313
Rank 330 compute time 19298
Rank 630 compute time 19317
Rank 509 compute time 19314
Rank 350 compute time 19305
Rank 146 compute time 19333
Rank 7 compute time 19326
Rank 441 compute time 19313
Rank 322 compute time 19309
Rank 604 compute time 19327
Rank 290 compute time 19351
Rank 110 compute time 19341
Rank 205 compute time 19349
Rank 503 compute time 19327
Rank 421 compute time 19322
Rank 143 compute time 19350
Rank 85 compute time 19347
Rank 250 compute time 19360
Rank 526 compute time 19342
Rank 185 compute time 19367
Rank 264 compute time 19372
Rank 125 compute time 19365
Rank 443 compute time 19348
Rank 169 compute time 19378
Rank 569 compute time 19361
Rank 528 compute time 19363
Rank 545 compute time 19364
Rank 623 compute time 19372
Rank 101 compute time 19381
Rank 284 compute time 19395
Rank 151 compute time 19387
Rank 270 compute time 19395
Rank 209 compute time 19391
Rank 382 compute time 19361
Rank 291 compute time 19403
Rank 61 compute time 19389
Rank 364 compute time 19371
Rank 466 compute time 19376
Rank 145 compute time 19399
Rank 149 compute time 19400
Rank 309 compute time 19375
Rank 263 compute time 19413
Rank 524 compute time 19388
Rank 327 compute time 19377
Rank 351 compute time 19380
Rank 204 compute time 19413
Rank 627 compute time 19401
Rank 142 compute time 19411
Rank 447 compute time 19390
Rank 183 compute time 19415
Rank 5 compute time 19402
Rank 624 compute time 19402
Rank 348 compute time 19387
Rank 122 compute time 19416
Rank 305 compute time 19391
Rank 271 compute time 19428
Rank 383 compute time 19393
Rank 144 compute time 19424
Rank 609 compute time 19415
Rank 522 compute time 19414
Rank 385 compute time 19406
Rank 150 compute time 19437
Rank 341 compute time 19408
Rank 6 compute time 19431
Rank 210 compute time 19447
Rank 369 compute time 19415
Rank 442 compute time 19421
Rank 260 compute time 19452
Rank 81 compute time 19440
Rank 511 compute time 19430
Rank 366 compute time 19421
Rank 527 compute time 19434
Rank 407 compute time 19427
Rank 190 compute time 19456
Rank 387 compute time 19430
Rank 621 compute time 19449
Rank 349 compute time 19432
Rank 124 compute time 19458
Rank 404 compute time 19436
Rank 368 compute time 19438
Rank 4 compute time 19455
Rank 530 compute time 19449
Rank 208 compute time 19469
Rank 445 compute time 19445
Rank 340 compute time 19441
Rank 403 compute time 19448
Rank 230 compute time 19481
Rank 221 compute time 19479
Rank 491 compute time 19457
Rank 451 compute time 19456
Rank 620 compute time 19468
Rank 280 compute time 19491
Rank 564 compute time 19468
Rank 88 compute time 19485
Rank 631 compute time 19479
Rank 601 compute time 19484
Rank 202 compute time 19502
Rank 3 compute time 19492
Rank 220 compute time 19505
Rank 286 compute time 19513
Rank 361 compute time 19477
Rank 469 compute time 19482
Rank 390 compute time 19480
Rank 400 compute time 19480
Rank 130 compute time 19507
Rank 120 compute time 19511
Rank 551 compute time 19499
Rank 128 compute time 19514
Rank 402 compute time 19490
Rank 523 compute time 19498
Rank 282 compute time 19526
Rank 211 compute time 19523
Rank 301 compute time 19493
Rank 360 compute time 19498
Rank 606 compute time 19513
Rank 302 compute time 19503
Rank 483 compute time 19512
Rank 389 compute time 19506
Rank 381 compute time 19506
Rank 449 compute time 19513
Rank 148 compute time 19539
Rank 440 compute time 19520
Rank 331 compute time 19517
Rank 11 compute time 19551
Rank 486 compute time 19538
Rank 602 compute time 19549
Rank 409 compute time 19540
Rank 547 compute time 19550
Rank 450 compute time 19549
Rank 560 compute time 19558
Rank 531 compute time 19556
Rank 608 compute time 19570
Rank 571 compute time 19573
Rank 550 compute time 19573
Rank 485 compute time 19567
Rank 288 compute time 19600
Rank 610 compute time 19579
Rank 87 compute time 19590
Rank 410 compute time 19570
Rank 10 compute time 19588
Rank 544 compute time 19589
Rank 380 compute time 19587
Rank 281 compute time 19623
Rank 568 compute time 19603
Rank 411 compute time 19608
Rank 121 compute time 19638
Rank 29 compute time 19658
Rank 401 compute time 19644
Rank 8 compute time 19661
Rank 540 compute time 19660
Rank 310 compute time 19650
Rank 307 compute time 19658
Rank 285 compute time 19699
Rank 90 compute time 19702
Rank 200 compute time 19712
Rank 303 compute time 19709
Rank 487 compute time 19861
Rank 481 compute time 19880
Rank 488 compute time 20087
Rank 480 compute time 20168
Rank 512 compute time 20412
Rank 17 compute time 20498
Rank 238 compute time 20627
Rank 619 compute time 20652
Rank 132 compute time 20669
Rank 533 compute time 20724
Rank 552 compute time 20755
Rank 179 compute time 20819
Rank 276 compute time 21789
Rank 253 compute time 21905
Rank 518 compute time 21888
Rank 597 compute time 21930
Rank 556 compute time 21945
Rank 612 compute time 22204
Rank 241 compute time 22589
Rank 420 compute time 22734
Rank 31 compute time 22761
Rank 324 compute time 22738
Rank 589 compute time 22851
Rank 504 compute time 22856
Rank 160 compute time 22930
Rank 184 compute time 23135
Rank 111 compute time 23139
Rank 24 compute time 23137
Rank 461 compute time 23206
Rank 80 compute time 23671
Rank 591 compute time 23676
Rank 66 compute time 23742
Rank 43 compute time 24017
Rank 222 compute time 24078
All reduce: 9
Iteration number: 9
Rank 377 compute time 14818
Rank 316 compute time 14819
Rank 159 compute time 14940
Rank 359 compute time 14917
Rank 454 compute time 14970
Rank 279 compute time 15048
Rank 496 compute time 15074
Rank 596 compute time 15127
Rank 297 compute time 15144
Rank 638 compute time 15168
Rank 219 compute time 15184
Rank 234 compute time 15165
Rank 399 compute time 15237
Rank 539 compute time 15269
Rank 336 compute time 15285
Rank 136 compute time 15359
Rank 273 compute time 15349
Rank 73 compute time 15416
Rank 99 compute time 15428
Rank 333 compute time 15407
Rank 96 compute time 15449
Rank 532 compute time 15448
Rank 413 compute time 15471
Rank 437 compute time 15602
Rank 438 compute time 15648
Rank 137 compute time 15694
Rank 134 compute time 15762
Rank 432 compute time 15776
Rank 89 compute time 17016
Rank 123 compute time 17040
Rank 605 compute time 17037
Rank 600 compute time 17053
Rank 529 compute time 17065
Rank 224 compute time 17053
Rank 300 compute time 17100
Rank 587 compute time 17127
Rank 22 compute time 17259
Rank 206 compute time 17363
Rank 304 compute time 17339
Rank 180 compute time 17392
Rank 311 compute time 17372
Rank 444 compute time 17463
Rank 448 compute time 17526
Rank 441 compute time 17548
Rank 386 compute time 17574
Rank 71 compute time 17648
Rank 430 compute time 17633
Rank 62 compute time 17668
Rank 20 compute time 17707
Rank 320 compute time 17735
Rank 327 compute time 17739
Rank 440 compute time 17816
Rank 168 compute time 17844
Rank 342 compute time 18018
Rank 56 compute time 20023
Rank 317 compute time 20043
Rank 372 compute time 20122
Rank 516 compute time 20135
Rank 319 compute time 20142
Rank 513 compute time 20240
Rank 158 compute time 20260
Rank 355 compute time 20230
Rank 298 compute time 20240
Rank 318 compute time 20251
Rank 272 compute time 20284
Rank 576 compute time 20309
Rank 376 compute time 20340
Rank 78 compute time 20404
Rank 53 compute time 20404
Rank 553 compute time 20415
Rank 77 compute time 20428
Rank 154 compute time 20441
Rank 153 compute time 20448
Rank 17 compute time 20440
Rank 274 compute time 20415
Rank 52 compute time 20446
Rank 135 compute time 20458
Rank 213 compute time 20460
Rank 277 compute time 20428
Rank 557 compute time 20452
Rank 138 compute time 20473
Rank 412 compute time 20451
Rank 375 compute time 20457
Rank 337 compute time 20460
Rank 113 compute time 20489
Rank 537 compute time 20485
Rank 256 compute time 20472
Rank 332 compute time 20484
Rank 117 compute time 20513
Rank 354 compute time 20486
Rank 133 compute time 20515
Rank 379 compute time 20490
Rank 395 compute time 20493
Rank 237 compute time 20486
Rank 239 compute time 20502
Rank 374 compute time 20510
Rank 132 compute time 20538
Rank 373 compute time 20512
Rank 278 compute time 20508
Rank 19 compute time 20537
Rank 614 compute time 20542
Rank 152 compute time 20556
Rank 394 compute time 20532
Rank 98 compute time 20574
Rank 232 compute time 20547
Rank 495 compute time 20564
Rank 339 compute time 20556
Rank 419 compute time 20573
Rank 357 compute time 20570
Rank 493 compute time 20585
Rank 637 compute time 20597
Rank 198 compute time 20613
Rank 55 compute time 20605
Rank 512 compute time 20605
Rank 433 compute time 20611
Rank 334 compute time 20610
Rank 559 compute time 20627
Rank 179 compute time 20652
Rank 635 compute time 20642
Rank 519 compute time 20640
Rank 613 compute time 20647
Rank 353 compute time 20634
Rank 474 compute time 20643
Rank 33 compute time 20658
Rank 616 compute time 20655
Rank 139 compute time 20667
Rank 533 compute time 20658
Rank 236 compute time 20657
Rank 95 compute time 20689
Rank 275 compute time 20660
Rank 515 compute time 20676
Rank 492 compute time 20698
Rank 114 compute time 20716
Rank 598 compute time 20719
Rank 599 compute time 20720
Rank 473 compute time 20714
Rank 216 compute time 20737
Rank 199 compute time 20741
Rank 238 compute time 20711
Rank 255 compute time 20714
Rank 177 compute time 20753
Rank 634 compute time 20756
Rank 34 compute time 20766
Rank 174 compute time 20778
Rank 196 compute time 20788
Rank 639 compute time 20777
Rank 536 compute time 20770
Rank 619 compute time 20783
Rank 552 compute time 20779
Rank 477 compute time 20780
Rank 579 compute time 20790
Rank 453 compute time 20782
Rank 296 compute time 20781
Rank 39 compute time 20812
Rank 494 compute time 20805
Rank 633 compute time 20821
Rank 555 compute time 20830
Rank 35 compute time 20838
Rank 632 compute time 20841
Rank 573 compute time 20838
Rank 499 compute time 20837
Rank 217 compute time 20858
Rank 115 compute time 20855
Rank 618 compute time 20847
Rank 455 compute time 20844
Rank 636 compute time 20864
Rank 93 compute time 20891
Rank 617 compute time 20888
Rank 15 compute time 20902
Rank 13 compute time 20920
Rank 436 compute time 20909
Rank 393 compute time 20916
Rank 92 compute time 20974
Rank 118 compute time 21030
Rank 235 compute time 21025
Rank 472 compute time 21045
Rank 195 compute time 21073
Rank 292 compute time 21066
Rank 214 compute time 21106
Rank 615 compute time 21096
Rank 175 compute time 21121
Rank 32 compute time 21115
Rank 578 compute time 21133
Rank 178 compute time 21238
Rank 549 compute time 21278
Rank 86 compute time 21308
Rank 541 compute time 21343
Rank 226 compute time 21385
Rank 384 compute time 21395
Rank 566 compute time 21429
Rank 91 compute time 21459
Rank 228 compute time 21429
Rank 41 compute time 21457
Rank 227 compute time 21449
Rank 502 compute time 21464
Rank 356 compute time 21457
Rank 315 compute time 21455
Rank 156 compute time 21489
Rank 562 compute time 21473
Rank 83 compute time 21512
Rank 107 compute time 21514
Rank 157 compute time 21522
Rank 428 compute time 21513
Rank 362 compute time 21509
Rank 405 compute time 21512
Rank 231 compute time 21510
Rank 100 compute time 21551
Rank 313 compute time 21529
Rank 312 compute time 21534
Rank 446 compute time 21557
Rank 506 compute time 21564
Rank 244 compute time 21573
Rank 534 compute time 21592
Rank 23 compute time 21618
Rank 627 compute time 21619
Rank 622 compute time 21622
Rank 79 compute time 21632
Rank 603 compute time 21626
Rank 122 compute time 21643
Rank 371 compute time 21620
Rank 18 compute time 21640
Rank 246 compute time 21620
Rank 303 compute time 21628
Rank 542 compute time 21651
Rank 530 compute time 21652
Rank 560 compute time 21665
Rank 74 compute time 21682
Rank 447 compute time 21665
Rank 268 compute time 21655
Rank 434 compute time 21671
Rank 547 compute time 21680
Rank 165 compute time 21698
Rank 308 compute time 21665
Rank 127 compute time 21706
Rank 338 compute time 21691
Rank 266 compute time 21694
Rank 40 compute time 21730
Rank 626 compute time 21728
Rank 586 compute time 21726
Rank 545 compute time 21723
Rank 155 compute time 21744
Rank 424 compute time 21720
Rank 463 compute time 21729
Rank 558 compute time 21739
Rank 525 compute time 21736
Rank 58 compute time 21757
Rank 400 compute time 21736
Rank 602 compute time 21750
Rank 509 compute time 21750
Rank 37 compute time 21765
Rank 570 compute time 21755
Rank 59 compute time 21767
Rank 305 compute time 21740
Rank 527 compute time 21759
Rank 63 compute time 21773
Rank 571 compute time 21764
Rank 289 compute time 21748
Rank 418 compute time 21759
Rank 299 compute time 21758
Rank 604 compute time 21782
Rank 608 compute time 21784
Rank 197 compute time 21805
Rank 36 compute time 21793
Rank 189 compute time 21801
Rank 398 compute time 21783
Rank 270 compute time 21774
Rank 30 compute time 21803
Rank 233 compute time 21783
Rank 594 compute time 21803
Rank 111 compute time 21816
Rank 590 compute time 21808
Rank 249 compute time 21790
Rank 276 compute time 21795
Rank 309 compute time 21797
Rank 425 compute time 21804
Rank 129 compute time 21831
Rank 328 compute time 21802
Rank 7 compute time 21825
Rank 503 compute time 21819
Rank 417 compute time 21818
Rank 416 compute time 21817
Rank 191 compute time 21848
Rank 67 compute time 21841
Rank 260 compute time 21812
Rank 84 compute time 21842
Rank 60 compute time 21843
Rank 253 compute time 21815
Rank 593 compute time 21847
Rank 241 compute time 21823
Rank 427 compute time 21836
Rank 443 compute time 21836
Rank 620 compute time 21851
Rank 389 compute time 21836
Rank 526 compute time 21847
Rank 205 compute time 21867
Rank 164 compute time 21867
Rank 420 compute time 21844
Rank 610 compute time 21855
Rank 561 compute time 21851
Rank 271 compute time 21836
Rank 564 compute time 21856
Rank 504 compute time 21854
Rank 148 compute time 21874
Rank 193 compute time 21884
Rank 126 compute time 21878
Rank 163 compute time 21886
Rank 254 compute time 21853
Rank 72 compute time 21885
Rank 597 compute time 21879
Rank 363 compute time 21864
Rank 75 compute time 21892
Rank 38 compute time 21894
Rank 581 compute time 21885
Rank 116 compute time 21900
Rank 580 compute time 21888
Rank 258 compute time 21869
Rank 520 compute time 21886
Rank 166 compute time 21908
Rank 202 compute time 21912
Rank 194 compute time 21920
Rank 521 compute time 21897
Rank 48 compute time 21908
Rank 150 compute time 21916
Rank 628 compute time 21906
Rank 554 compute time 21906
Rank 517 compute time 21906
Rank 145 compute time 21923
Rank 245 compute time 21890
Rank 479 compute time 21912
Rank 450 compute time 21909
Rank 563 compute time 21918
Rank 556 compute time 21927
Rank 121 compute time 21939
Rank 546 compute time 21926
